2024-02-25 12:39:18 |ERROR |ForkJoinPool.commonPool-worker-2 |UploadAndEditServiceImpl.java:113 |ljl.video.service.video_production.impl.UploadAndEditServiceImpl |java.lang.IllegalArgumentException: Java 8 date/time type `java.time.LocalDateTime` not supported by default: add Module "com.fasterxml.jackson.datatype:jackson-datatype-jsr310" to enable handling (through reference chain: ljl.entity.video.video_production.upload.Video["createTime"])
2024-02-25 12:39:18 |ERROR |ForkJoinPool.commonPool-worker-2 |UploadAndEditServiceImpl.java:115 |ljl.video.service.video_production.impl.UploadAndEditServiceImpl |dbchangefail
2024-02-25 12:39:22 |ERROR |http-nio-10201-exec-7 |UploadAndEditServiceImpl.java:141 |ljl.video.service.video_production.impl.UploadAndEditServiceImpl |lose
2024-02-25 12:40:46 |ERROR |http-nio-10201-exec-9 |MinioServiceImpl.java:89 |ljl.video.service.video_production.impl.MinioServiceImpl |错误：The specified key does not exist.
2024-02-25 12:40:46 |ERROR |http-nio-10201-exec-9 |GlobalExceptionHandler.java:24 |ljl.handler.GlobalExceptionHandler |
java.lang.IllegalArgumentException: InputStream must not be null
	at org.springframework.util.Assert.notNull(Assert.java:201)
	at org.springframework.core.io.InputStreamResource.<init>(InputStreamResource.java:68)
	at org.springframework.core.io.InputStreamResource.<init>(InputStreamResource.java:59)
	at ljl.video.controller.video_production.VideoEncodeController.getVideoInputStream(VideoEncodeController.java:27)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
