2024-02-29 17:28:05 |ERROR |http-nio-10201-exec-4 |GlobalExceptionHandler.java:24 |ljl.handler.GlobalExceptionHandler |
feign.FeignException: [600] during [POST] to [http://localhost:30000/notice/sendLikeNotice] [SendNoticeClient#sendLikeNotice(LikeNoticeAddOrDelete)]: [{"code":600,"msg":"寄了,JSON parse error: Unrecognized field \"type\" (class ljl.entity.notice.like.LikeNotice), not marked as ignorable; nested exception is com.fasterxml.jackson.databind.exc.Unrecogni... (602 bytes)]
	at feign.FeignException.errorStatus(FeignException.java:199)
	at feign.FeignException.errorStatus(FeignException.java:185)
	at feign.codec.ErrorDecoder$Default.decode(ErrorDecoder.java:92)
	at feign.AsyncResponseHandler.handleResponse(AsyncResponseHandler.java:96)
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:138)
	at feign.SynchronousMethodHandler.invoke(SynchronousMethodHandler.java:89)
	at feign.ReflectiveFeign$FeignInvocationHandler.invoke(ReflectiveFeign.java:100)
	at com.sun.proxy.$Proxy143.sendLikeNotice(Unknown Source)
	at ljl.video.service.audience_reactions.like.LikeService.like(LikeService.java:38)
	at ljl.video.controller.audience_reactions.like.LikeController.like(LikeController.java:32)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
